{'frame_counter': 8340, 'label': (0, 0, 0), 'lma_features': [0.3657220046388598, 0.2335837166231202, 0.4740648315242609, 0.435492360177951, 0.26667689613760714, 0.4731584510142152, 0.09648727462328827, 0.3258094563996337, 0.23615099766025674, 0.22389399132876558, (-0.12377325495084127, 0.07663638169857828, -0.08840737442175547, 0.9831392834583919), 0.40145901795015937, 0.060189209644640425, 0.163878842837654, 0.8531513611134927, 1.1810431552810385, 0.3846476505706344, 0.14073345971178647, 0.2080146299026783, 1.1491056370266692, 1.9296998975292987, 0.606724872436712, 0.21707682874727657, 0.04841586925136602]}
{'frame_counter': 8400, 'label': (0, 0, 0), 'lma_features': [0.3813806611409817, 0.20283904154844165, 0.4570988416058599, 0.49415771551016835, 0.2833515254246413, 0.46873937276043737, 0.11529343493520779, 0.3000098529186766, 0.236151009376572, 0.2238939904457115, (-0.08638774106899898, -0.015354913820434983, -0.08872953044871489, 0.9919435302416484), 0.3153780557124692, 0.08023440850802718, 0.12900143736875117, 0.902287343421449, 1.1109528261669412, 0.8922736015659724, 0.09893816596917475, 0.21249844581465624, 3.460846068358052, 4.564555980685227, 1.2456218294194588, 0.4727568120488339, 0.5169162046440072]}
{'frame_counter': 8460, 'label': (0, 0, 0), 'lma_features': [0.3258555504775728, 0.3209486034810895, 0.06554268626924059, 0.5725058488821233, 0.41683473206942895, 0.24507023468764783, 0.2501715786032775, 0.09408074814881931, 0.23615100936025754, 0.22389399692027576, (-0.05708310194313526, 0.02907685196842067, -0.049582727738500885, 0.9962273448705673), 0.3355795015280425, 0.062318046065346605, 0.201829128327217, 0.46091487847602425, 0.590318914311318, 0.20232062777613352, 0.36290496823416857, 0.48976068710048104, 1.2677191429286185, 1.9487863721185412, 1.8526407352466356, 0.5915509039131941, 0.5708151378704237]}
{'frame_counter': 8520, 'label': (0, 0, 0), 'lma_features': [0.3575115219604772, 0.4279091486712752, 0.3124205043908218, 0.36844418098402437, 0.4729817673674202, 0.3108827840819817, 0.29775219028448724, 0.1483709095190395, 0.23615100112642953, 0.22389399267456228, (-0.018621054866040748, 0.1801995061337948, 0.048423803278031606, 0.9793844252824784), 0.29695316185209075, 0.06675097468258043, 0.08824635143455702, 0.7958158273151398, 0.9012100200216898, 0.42081753724712123, 0.9798659575765836, 0.24509433797779206, 1.2683604173106586, 1.1378134629291439, 1.0882923885233333, 1.5057733922034804, 0.7887617723660016]}
{'frame_counter': 8580, 'label': (0, 0, 0), 'lma_features': [0.3368118829373843, 0.4643744222370246, 0.3760668964457837, 0.27423995822065433, 0.4681837440642594, 0.3015840178171032, 0.30524292410940196, 0.13943760558052506, 0.23615099870073683, 0.22389400764762948, (-0.01167046717212846, 0.26022515892982484, 0.06949534888068835, 0.9628232340017955), 0.2978230537474592, 0.04340044013923492, 0.07233566601144199, 0.3204431406490232, 0.46248416309895757, 0.4119763423230007, 0.16002119957254213, 0.12793493728418567, 1.848133078153453, 1.8324056595108564, 1.172362910098256, 2.106484606927994, 0.5758031588412433]}
{'frame_counter': 8640, 'label': (0, 0, 0), 'lma_features': [0.37382627158832565, 0.45243125713153376, 0.48719792124695765, 0.4045084825674778, 0.3406516715920794, 0.26921503163295774, 0.3561965230898078, 0.25440216611889255, 0.23615101031059066, 0.22389400691653238, (0.008119910554584445, 0.3420604974031448, 0.13418569639325142, 0.9292898267507553), 0.5062218878131506, 0.021682452048568668, 0.14652302780926307, 0.36626705300680545, 0.24936823558175056, 0.4750867934545728, 0.38378907384164235, 0.20613077267441904, 0.16568533238930475, 1.113012727546952, 0.30855018285714947, 0.8244543987284899, 0.41691422308204684]}
{'frame_counter': 8700, 'label': (0, 0, 0), 'lma_features': [0.26616874141110775, 0.5191849004114691, 0.5213464986178052, 0.35508784919773345, 0.34322525664543174, 0.29564263544606334, 0.4112783420007585, 0.29530430108643013, 0.23615099525131794, 0.22389400265470777, (0.032691712872959515, 0.33922386914491653, 0.14141242479284605, 0.9288785984118779), 0.4226769817782442, 0.010945984262999099, 0.08396624219985373, 0.4322145391553995, 0.4371597660228036, 0.4266917777547216, 0.14018448368547415, 0.36674792965817193, 1.4187652919505132, 1.359597226292256, 1.7581253095385478, 0.6986165892218404, 0.49743415818016207]}
{'frame_counter': 8760, 'label': (0, 0, 0), 'lma_features': [0.42584782782821984, 0.3467735804868581, 0.31249600491827784, 0.33658192916255314, 0.35923500070628994, 0.23053560681394894, 0.27078004457382143, 0.27417807976386227, 0.2361509999609597, 0.22389401174736692, (-0.0801135349397858, 0.42963746388753254, 0.07624164515485367, 0.8950682858626048), 0.3202531833676269, 0.042251082054711155, 0.0797307146107693, 1.154191525966797, 1.0563361752248603, 0.06972351814027299, 0.7723741862199841, 0.30047978115388574, 2.878545113116389, 2.6040186598974144, 0.7390540488876207, 1.3543678519880096, 0.21622477334271442]}
{'frame_counter': 8820, 'label': (0, 0, 0), 'lma_features': [0.40278451309039304, 0.26535131335817974, 0.3137217880087197, 0.36302416470806714, 0.37654008501464464, 0.3804869932588771, 0.21465614096935026, 0.2275344450843853, 0.23615099718566865, 0.2238940033719648, (-0.09187138316531976, 0.5170011644562086, 0.032145077869063246, 0.8494975745677948), 0.33701504248500586, 0.09537229275481374, 0.12929599680014758, 0.6788199165589194, 0.4371294527988631, 0.5023323404966628, 0.3286154109586431, 0.40123271574048397, 3.0167194224935296, 2.19856902385301, 1.1337064220218203, 1.6494804343229852, 0.2501434774674511]}
{'frame_counter': 8880, 'label': (0, 0, 0), 'lma_features': [0.6265475617117578, 0.27253389678929296, 0.28086186875345104, 0.24458171963883302, 0.3776607288210823, 0.37854454210003147, 0.2127491426568578, 0.21184255911267857, 0.23615100968761615, 0.22389400627313558, (0.016634133399929852, 0.286617444952329, -0.025504163838922976, 0.9378680388132731), 0.3359821559905994, 0.12740657408157033, 0.060213140426159155, 1.115794784738208, 0.4457693712118704, 0.4980929426273255, 1.139571652953571, 0.3800874689182195, 1.672122893753106, 1.0057798051135156, 1.0830658605364762, 2.1816366440271304, 0.32143979160936076]}
{'frame_counter': 8940, 'label': (0, 0, 0), 'lma_features': [0.5915580691144778, 0.3586110739517145, 0.11985541780211123, 0.4663712653875084, 0.43239184337511655, 0.2636330188305568, 0.2602751607257701, 0.09790306939979825, 0.2361509986975051, 0.2238940074198763, (0.02147021282047111, 0.12981659763803086, -0.0467219444612662, 0.9875637352466583), 0.40947115345785934, 0.08534551627727387, 0.13894581705987014, 0.9142214118627573, 0.46744371287826003, 0.9478705437359675, 0.35038583392892847, 0.3304277168741256, 4.039169826515529, 1.122512680341129, 2.75612679954748, 2.9584767513747225, 0.8586209374980196]}
{'frame_counter': 9000, 'label': (0, 0, 0), 'lma_features': [0.26829571478395575, 0.2098340860631921, 0.03581114963056378, 0.46691315735621264, 0.3437969304077239, 0.25348231126805404, 0.18680136199770608, 0.08449278271125735, 0.23615099972634715, 0.22389400375251925, (-0.011260598477868674, 0.5380779713392257, 0.06863816099939868, 0.8256578703721364), 0.25396941610798485, 0.048210424334302206, 0.17144927520926012, 0.4136700545869644, 0.38457804907498794, 0.3508951016972167, 0.6941456905095867, 0.3296289034653913, 2.443431234407681, 0.3004277735865032, 1.3644086146195684, 0.7598743957676419, 0.38452504198758675]}
{'frame_counter': 9060, 'label': (0, 0, 0), 'lma_features': [0.37313262977263245, 0.31332958339915085, 0.06346312718732951, 0.3235076289368369, 0.3823185065594455, 0.24618278335452018, 0.23624415914872382, 0.07346999210406906, 0.23615100265270786, 0.22389401333202189, (0.04328898872481659, 0.591949874162674, 0.08719429805253943, 0.7935657272736232), 0.28885233578234626, 0.06986212377890216, 0.0867627579099508, 0.5781950392188471, 0.19816801871821405, 0.4246546828947332, 0.6805594878496198, 0.2113301476675535, 0.47116221836832306, 0.7266634108070478, 1.5217173234918202, 2.200263702336332, 0.4438258284987718]}
{'frame_counter': 9120, 'label': (0, 0, 0), 'lma_features': [0.3628939312168827, 0.21690275406410206, 0.09733304635189359, 0.6911662103024012, 0.3327674033319743, 0.2442573486142802, 0.17841620299691524, 0.06813422255013772, 0.23615100583415038, 0.22389400259825384, (0.09628606705615918, 0.701428602139155, 0.1331958629190922, 0.6827725191911062), 0.3528967155739668, 0.05077386976226936, 0.17035930182422007, 0.829764909606199, 0.5490417770104575, 0.682009454475778, 1.2060725800076941, 0.1617686985429542, 2.808220500849947, 0.803975084573071, 2.1958641457361865, 1.2023817849409588, 0.18827233995754772]}
{'frame_counter': 9180, 'label': (0, 0, 0), 'lma_features': [0.47792022325059047, 0.2200049582590223, 0.1766849111464454, 0.7148133321324299, 0.3324038123751443, 0.27068705381278235, 0.1781339575442566, 0.09923738395296151, 0.23615100957932478, 0.22389399607926838, (0.054849564912728965, 0.7756342589855194, 0.12264216553109387, 0.595301033059756), 0.4625239140624788, 0.08126794156868615, 0.23374552799260354, 1.0270224526613738, 0.553410203976174, 0.7780337595689202, 0.9157510733906968, 0.8974212834472468, 3.5975743338593382, 0.5532045441250419, 2.7873472462083173, 4.065555126586469, 1.4779931496022447]}
{'frame_counter': 9240, 'label': (0, 0, 0), 'lma_features': [0.3743746029635421, 0.32641976373256837, 0.2795904001162061, 0.5344462471002788, 0.4033450266104823, 0.30338184079415975, 0.23764692076934574, 0.12992147432188347, 0.23615099827578298, 0.2238939959482078, (-0.33971191545327506, 0.6241051683823268, -0.0802226151000165, 0.6878144085407257), 0.3253560429640602, 0.05580113297287311, 0.10063634520483171, 0.4947489572900868, 0.49622738438085007, 0.7966116804479594, 0.6565885602780968, 0.3315277793623152, 1.8402077787823756, 1.0007583492457506, 2.955023055187606, 1.6297991540094456, 1.5297910965091035]}
{'frame_counter': 9300, 'label': (0, 0, 0), 'lma_features': [0.5695000187846091, 0.3104414973147312, 0.35564371952860724, 0.3864250962487144, 0.4119704678045837, 0.3364441350092061, 0.2455920605771534, 0.15859084352398217, 0.2361510147130394, 0.22389399373855534, (-0.4342426359653473, 0.640727373957634, 0.07019828243646771, 0.5973480482896169), 0.2609868236420147, 0.1042055801743837, 0.08639547729932194, 0.23108014449472705, 0.5232753065100445, 1.4720555097348278, 0.6922010992161071, 0.1122892434010683, 1.2376854467926524, 0.3686959360964943, 2.4635999196146847, 2.615870710776272, 0.8764646761781054]}
{'frame_counter': 9360, 'label': (0, 0, 0), 'lma_features': [0.5459755625540338, 0.1906165704368084, 0.2734419283478092, 0.43969735099312424, 0.33748194647840585, 0.3073633457989241, 0.17498876664551002, 0.12641593621012917, 0.23615100041684423, 0.22389400057896666, (-0.0646307138648505, 0.7204760958751043, -0.06719601982816432, 0.6291392380992572), 0.33132128303914704, 0.08216189933808388, 0.1640879354691002, 0.9955292386014842, 0.5209918733377257, 0.917908569287585, 1.0803143570250615, 0.7061831462872765, 2.3912268205583254, 1.750169885050377, 4.1115610815082855, 2.6256452008885605, 1.4979326427968052]}
{'frame_counter': 9420, 'label': (0, 0, 0), 'lma_features': [0.4006268675273271, 0.45961667366133074, 0.22125379469227982, 0.47646648845286765, 0.4913374974204851, 0.2776458817487385, 0.3129278829805369, 0.09622739995486575, 0.23615099728821776, 0.22389400013781027, (0.05931959997978993, 0.7010816653569539, -0.0040847403462976216, 0.6846510996421178), 0.37079624293510155, 0.08208787109960679, 0.12970415725238368, 0.7644989544468723, 0.5906591942293438, 1.1946202984748235, 1.2806421732701394, 0.6444764917308614, 1.7042399386200733, 1.8847860535818037, 4.137084872578849, 3.796850411395141, 2.248383316720526]}
{'frame_counter': 9480, 'label': (0, 0, 0), 'lma_features': [0.36606609130486406, 0.19474235081677227, 0.2761446408904881, 0.5598189929782942, 0.3451790371206177, 0.30137550610838804, 0.18118833284788669, 0.1341918804015733, 0.23615099104115014, 0.2238939927727221, (0.01463948623277247, 0.6265645901362101, 0.053214673837646845, 0.7726395358641942), 0.286700443968863, 0.07112548785197577, 0.18333789854275756, 0.8490158568810618, 0.590056532157595, 0.49923771075931295, 0.4254270859419806, 0.4926485824015762, 2.637802954343586, 1.9084662440326345, 3.2239283693568406, 2.2036255699860554, 0.6554788805638337]}
{'frame_counter': 9540, 'label': (0, 0, 0), 'lma_features': [0.5810731400437883, 0.2992126054637314, 0.14549133919308707, 0.5966450532436586, 0.40628560423655197, 0.2839880557139753, 0.23623389778745407, 0.14043333196534344, 0.2361510001037423, 0.22389400931246342, (-0.13304628618061543, 0.4682455112536748, -0.05961245676735416, 0.8693701098362605), 0.2467628504353998, 0.09856783931239589, 0.12328632921644322, 0.5375581127886755, 1.0596579885123079, 2.0971823356313095, 0.6409059709287648, 0.4181376808826545, 2.2695696916622894, 1.5752944841630057, 3.2372764024853464, 1.812963038629721, 0.18801763727648022]}
{'frame_counter': 9600, 'label': (0, 0, 0), 'lma_features': [0.373270321975679, 0.3152428786714068, 0.08838297885071363, 0.597552260376195, 0.39230770158201816, 0.2443390880300494, 0.22694403667984114, 0.06601773115039399, 0.2361510008666488, 0.22389400381597616, (-0.20810295144716898, 0.3606546759605408, -0.150503130381306, 0.894045040011406), 0.24172656395086997, 0.05962562598223305, 0.1462340173760401, 0.687728756582421, 0.6466201705046514, 0.2170967156897872, 1.1412290873421629, 0.4779579957762308, 1.916412711828371, 1.1843117348546235, 4.041519685859504, 2.17931734582403, 0.22781250675523929]}
{'frame_counter': 9660, 'label': (0, 0, 0), 'lma_features': [0.21277953545563963, 0.16799139852819964, 0.07193301549269278, 0.5261234794788651, 0.320895863349057, 0.2402300750958273, 0.15250074708725442, 0.08355355878813955, 0.23615100504746728, 0.22389399725162804, (-0.2433188108106454, 0.3151102555294832, -0.15587086776892345, 0.9026128560304642), 0.19601131373076688, 0.02712156469941866, 0.123364904023686, 0.6121897051083939, 0.54934557694227, 0.21376775929282749, 0.9501330491442221, 0.5078160292670524, 0.6173282535444877, 1.5094697883607961, 0.3446466762152152, 0.5557663087330932, 0.5609533932287193]}
{'frame_counter': 9720, 'label': (0, 0, 0), 'lma_features': [0.25489129074291866, 0.24690908029834438, 0.13039084363428577, 0.5049747312781959, 0.3608950332534778, 0.2738126504606924, 0.20147213096478028, 0.11162181031212776, 0.2361509992045059, 0.2238939925287049, (-0.32102449983358383, 0.28638494660456976, -0.26714388305942216, 0.8597761670748393), 0.3015022796904975, 0.05332108507814758, 0.11876375275726185, 0.5629916333320937, 0.7074311052192305, 1.3450424933948089, 0.48206765249903627, 0.26154447075221265, 0.3576985501849704, 1.0258557172077156, 2.930291671784188, 1.252923725882888, 0.5127779963953512]}
{'frame_counter': 9780, 'label': (0, 0, 0), 'lma_features': [0.2267703962821293, 0.19077389739992814, 0.14923054670555028, 0.45646292502322366, 0.3063025798103941, 0.29524993721671033, 0.14854315711432334, 0.13660172385611816, 0.23615100586313725, 0.22389399629717743, (-0.3249682947993279, 0.24761489182710647, -0.37163237283627193, 0.8332308838764827), 0.4783774182318465, 0.039401920623278006, 0.13686301237957435, 0.5511815226030533, 0.5843960849325834, 0.8068802270125605, 0.5910498156356498, 0.5676428004566414, 0.5944843230335196, 1.6071367381550554, 1.3196679455574818, 0.8809108849458033, 0.7278067985288298]}
{'frame_counter': 9840, 'label': (0, 0, 0), 'lma_features': [0.16459848144964437, 0.23304766450998754, 0.18592386239231595, 0.49693409088616547, 0.35135020487887264, 0.2340145334060581, 0.19313417387082554, 0.04797304518492292, 0.2361509999301815, 0.22389400521126632, (-0.3131088803211848, 0.203578944504261, -0.3827906847000122, 0.8442368586858113), 0.47619560679478556, 0.013153479659590168, 0.0980501424263975, 0.48000049770589576, 0.44112361744878237, 0.41937153057488485, 1.0544100202053777, 0.5353482770924247, 0.5943685412678757, 0.7603008393850511, 2.227824615751322, 1.4334350919235155, 0.6501587881081727]}
{'frame_counter': 9900, 'label': (0, 0, 0), 'lma_features': [0.21979980062869725, 0.19377352045193216, 0.15103056596807257, 0.5366758590697013, 0.3308169208133057, 0.2663902690651272, 0.17373859471913944, 0.09581343693543186, 0.2361509985799666, 0.22389398896197427, (-0.26001665790875755, 0.13793616419037183, -0.3422301863630613, 0.8913279275099436), 0.5036682708969084, 0.030719910360577286, 0.1644182163331057, 0.5543320925862679, 0.8993501330158671, 0.8610302940552839, 0.514472666154938, 0.3839883540059544, 0.8573530363230043, 1.5349260423323936, 2.443596312966902, 1.431108078141228, 0.37380313785069624]}
{'frame_counter': 9960, 'label': (0, 0, 0), 'lma_features': [0.24330250044171742, 0.14739429599778442, 0.14665170837233796, 0.38803803982710944, 0.29484008289543784, 0.31052751386025323, 0.13674022907974362, 0.15408931904161272, 0.23615100139676612, 0.22389399860280138, (-0.26417637020349505, 0.053494001552462575, -0.4227000614007314, 0.8649034827947617), 0.5931006180776737, 0.04963916513204845, 0.12097083461999286, 0.3151997811271561, 0.46874370507037016, 0.8733079120207184, 0.18945608680254825, 0.2884611957678743, 1.0266755062170065, 2.251683042103087, 1.5132641495526273, 0.6867061752104692, 0.7677759084610978]}
{'frame_counter': 10020, 'label': (0, 0, 0), 'lma_features': [0.2063062273016769, 0.17785208232315447, 0.14032285693396987, 0.4265470997075871, 0.3236716902459298, 0.25013846350834495, 0.16458067681334784, 0.07552393463562639, 0.23615100954415352, 0.22389399731787105, (-0.2835593690474828, 0.10315018470088641, -0.37062665323416394, 0.8760521193345387), 0.6522943360605461, 0.01088127947393923, 0.16146997930049645, 0.7695512280084619, 0.8574102860848788, 0.20929731146853, 0.25535338490401566, 0.45777542982449454, 1.2665939532168156, 1.2970705353071503, 2.1450232112038443, 0.7221950155649738, 0.6281476508763194]}
{'frame_counter': 10080, 'label': (0, 0, 0), 'lma_features': [0.305483176202687, 0.43082598997620863, 0.3246782390496004, 0.5720560111854339, 0.48429452687385843, 0.26834458929661115, 0.30345302896071263, 0.10697255032230582, 0.2361510149345449, 0.22389399065462434, (-0.3179906621575356, 0.19422479222218195, -0.26385334531466165, 0.8895118991533916), 0.5585923565581868, 0.01613455681918846, 0.19454051247749332, 0.06006454648559327, 0.08820439516043793, 0.12453826516415983, 0.34132092939359415, 0.041650502711125074, 1.504268605730514, 1.7951122529933803, 0.26873237123988525, 0.2891072283407801, 0.9873459936683063]}
{'frame_counter': 10140, 'label': (0, 0, 0), 'lma_features': [0.22354090596696935, 0.29064189456594136, 0.20660734280980397, 0.7616722338202649, 0.4007829210976214, 0.2404965551310462, 0.23282496774678024, 0.06261157255408227, 0.23615101024375548, 0.2238939937863401, (-0.3168268899122874, 0.09446298703551292, -0.29394344886144, 0.895682359735171), 0.6371492658173804, 0.018136445685399846, 0.25641679322888533, 0.8260562361910041, 0.6865028825934691, 0.40630725519878624, 0.2687815323597663, 0.7641275016524002, 1.6760275781885938, 1.3743844436363046, 0.7313952108072653, 0.6460575426165973, 1.4666713813435945]}
{'frame_counter': 10200, 'label': (0, 0, 0), 'lma_features': [0.19469668166795825, 0.08544706431422373, 0.1587727618096563, 0.769595822552487, 0.26848446496016665, 0.2531130005764182, 0.09556200040488143, 0.08377188359122963, 0.23615099855834298, 0.22389400479355379, (-0.2676745181282361, 0.14033106329540412, -0.3873433232307434, 0.8701540678739548), 0.6733565342030836, 0.0341328802658021, 0.18895856063871558, 1.0713539059592976, 0.7987119943843363, 1.7987784031091296, 0.2806496696587355, 0.6320524761070562, 1.0248619867154212, 0.8315940779699674, 4.3485125633669, 0.4697508329465593, 0.8403337335320342]}
{'frame_counter': 10260, 'label': (0, 0, 0), 'lma_features': [0.2404748806095152, 0.03222479068235627, 0.1828951413520727, 0.5353170585213375, 0.25071387670737405, 0.26386931848691736, 0.0811450413500461, 0.099816405980088, 0.23615099001619688, 0.2238940076646438, (-0.2880681407948335, 0.09754476100206375, -0.31616489390532176, 0.8974147737026215), 0.4954170943489123, 0.045156869421033724, 0.11911242908876157, 0.44964982589649816, 0.2663591013948333, 0.49419821037402956, 1.295551597985536, 0.3820796281528346, 1.8178362254789477, 1.3627144341822433, 3.616679926823406, 2.2250127425163586, 1.0035866769818398]}
{'frame_counter': 10320, 'label': (0, 0, 0), 'lma_features': [0.21293503121126844, 0.08742111999319443, 0.2287169388677821, 0.6948650185892993, 0.2843884725603577, 0.2558241560156378, 0.12218450101546617, 0.08815101085203508, 0.2361510044663299, 0.2238939963013902, (-0.29245559896032014, 0.12618552086253962, -0.31315912306308746, 0.8939401974280675), 0.5769133554833156, 0.03834686026281801, 0.23733490598230916, 0.49368977147180715, 0.742616466796087, 0.6178137919822722, 0.16982673484125949, 0.7991416810870966, 0.8416785263480493, 1.1767102459914975, 1.2733998529919413, 2.877564399842146, 1.1788128396797495]}
{'frame_counter': 10380, 'label': (0, 0, 0), 'lma_features': [0.2670556161705676, 0.0897937667950147, 0.22200613200649874, 0.6868846073133812, 0.28768964663180424, 0.24802587862688352, 0.1278223105166836, 0.07621951738530314, 0.23615100634258876, 0.22389399143216365, (-0.20920643980304401, 0.022772386379074305, -0.3576802134513855, 0.9072556535402934), 0.4076448637543424, 0.03884716825907234, 0.1903537143668789, 0.42654429268907385, 0.3410126468376359, 0.725095649129686, 0.37917951619786694, 0.37114529146752895, 0.6957367395202126, 1.0358841599734472, 2.25405186925553, 0.5765811732517225, 0.8627930857317948]}
{'frame_counter': 10440, 'label': (0, 0, 0), 'lma_features': [0.319980272498773, 0.17990344943397565, 0.266299773848573, 0.49226044497678956, 0.3249403474216103, 0.2694658191884462, 0.1682060566603998, 0.1084277343243819, 0.2361510066060662, 0.2238939950030972, (-0.23160303955276806, -0.14471754655241967, -0.3181192944447199, 0.9072799036900202), 0.33969135999066286, 0.06394513146098182, 0.16701372377147003, 0.5501113627931408, 0.3848484373682065, 0.6726853700897591, 0.4362707041770027, 0.32926951736809434, 0.7632675182100039, 0.6412642489307051, 1.7308500437710175, 0.7655229016685403, 1.093702335908871]}
{'frame_counter': 10500, 'label': (0, 0, 0), 'lma_features': [0.3063926503207337, 0.12601243080218996, 0.1772376300888881, 0.43329374028224815, 0.29730380186381467, 0.23917634804741275, 0.13803525650884393, 0.0661147026981631, 0.23615100666327676, 0.2238939846245601, (-0.15947931669652463, 0.06122862818495681, -0.23060318554441134, 0.9494716137647629), 0.2530865495679256, 0.03382766852133201, 0.08430059329707978, 0.4076149448155768, 0.35935974221385614, 0.300623002080676, 0.7819804219983447, 0.4336151198454072, 1.1850691196970364, 0.4827765081397389, 1.9223854274853245, 0.988546870677932, 0.533672532026723]}
{'frame_counter': 10560, 'label': (0, 0, 0), 'lma_features': [0.25992953979852307, 0.13905932096215332, 0.08025434763743647, 0.39885000453179387, 0.3138564365700917, 0.25249517927762516, 0.1509886528263498, 0.12080772799112748, 0.23615100127909602, 0.2238940035905223, (-0.11451256014406681, 0.2689296099046866, -0.19487861146529514, 0.9342370251814525), 0.22213350890018352, 0.034992933661052605, 0.11926798922680595, 0.5661927685296498, 0.1440755155548699, 0.32515966721596523, 0.99128743860906, 0.33032449041160067, 0.6296499961679932, 1.0057265555563621, 1.194009068042448, 1.5775060243670314, 0.42066643650949076]}
{'frame_counter': 10620, 'label': (0, 0, 0), 'lma_features': [0.2804708680173361, 0.26284738107849626, 0.07562747546293878, 0.3949526997607302, 0.38406984482807416, 0.2593845985542624, 0.21445907900442596, 0.13000314170004929, 0.2361510046126227, 0.22389400519558544, (-0.10189932944873968, 0.3101871207356453, -0.2292519862453143, 0.9165007283290227), 0.3332667392738352, 0.06353714014457938, 0.1000362396871022, 0.44405565314084466, 0.8570787890215467, 0.5825635154617121, 0.3362992345760266, 0.6854323119798295, 0.8315354749729384, 1.9354679242884316, 0.9721030143777777, 2.5739667120420116, 0.7390149890387745]}
{'frame_counter': 10680, 'label': (0, 0, 0), 'lma_features': [0.41096489062681957, 0.21649346850992127, 0.15588088087633867, 0.4424485026325367, 0.3509486873186869, 0.2395194396763462, 0.18612356919729522, 0.11355906946124329, 0.23615100875459635, 0.22389398607063182, (-0.16679886529843013, 0.23109521890679996, -0.25537818148732183, 0.9223664671182632), 0.42175694627063404, 0.06979648993188832, 0.1080579499052171, 0.541403307104211, 0.4669420960895622, 1.0250240370124573, 0.5741707567639992, 0.6103282931839021, 0.37719812652150714, 0.8204090862672093, 1.97362028955246, 1.6572322437953846, 0.33803043435491725]}
{'frame_counter': 10740, 'label': (0, 0, 0), 'lma_features': [0.4194595315717863, 0.24756964696953063, 0.05422225867812393, 0.39289362971311165, 0.36001517317697573, 0.26906497981894323, 0.19712635975558865, 0.10686895516114943, 0.23615099984488547, 0.22389399784650313, (-0.3066305768986543, 0.18230705509583156, -0.35489242374897, 0.8619426329930623), 0.37585316621001846, 0.06663462254888476, 0.08415981447618949, 1.354638321337929, 0.5060390650898409, 0.35492338790626043, 1.076911527223208, 0.684964964707379, 2.55607802266214, 0.35605347828785194, 2.3574044013302577, 1.6600706325030685, 0.38780833020987565]}
{'frame_counter': 10800, 'label': (0, 0, 0), 'lma_features': [0.27978654611672693, 0.2684529650978157, 0.16643960886917744, 0.369553261170944, 0.3562792584845802, 0.27721280412385835, 0.194559173961832, 0.11453220495235886, 0.23615101127403332, 0.22389400011549462, (-0.33836485842863717, 0.142230823636055, -0.4113743633031845, 0.8341304202874501), 0.32237476084636185, 0.05131711191739227, 0.06865058738062317, 0.3004851447626757, 0.8620811795827706, 1.2960787153832343, 0.31918142982192416, 0.3663583282869377, 2.6576163287852124, 0.9371762622818275, 2.913519984947037, 2.0750912382704145, 0.8015313035345191]}
{'frame_counter': 10860, 'label': (0, 0, 0), 'lma_features': [0.24607058666275408, 0.17823698042352099, 0.20747141966068305, 0.32785114673974236, 0.33171674678734486, 0.2742164701559488, 0.1720348068130751, 0.10892957323224042, 0.23615100898970312, 0.22389398866977825, (-0.32342777103185655, 0.17506848499178887, -0.36769549796978634, 0.8526325027147929), 0.2831160304467747, 0.04737571560243291, 0.10248897451535788, 0.5505477794526197, 0.33276598052016576, 0.2323287201756903, 0.3587378502150295, 0.3108412161415996, 0.7706341014903215, 1.921414360497124, 2.343315307225734, 0.32679205187259514, 0.21235225609032501]}
{'frame_counter': 10920, 'label': (0, 0, 0), 'lma_features': [0.20392121208288205, 0.2161769096201604, 0.10333700606674547, 0.23723076822501848, 0.32680189490542405, 0.25227077507540535, 0.16825149554283772, 0.0830803011805238, 0.23615100091149172, 0.22389400438276827, (-0.20907270858685176, 0.2616039335727692, -0.1951212141662836, 0.919086225827535), 0.1963255018332817, 0.027442238316586928, 0.038455091735221394, 0.5256861199763241, 0.4493379590135212, 0.18505103509891782, 0.6593359321282035, 0.20633944600861764, 0.8540447245640628, 0.8400966806814673, 0.14884121612006992, 0.6927102446033018, 0.5905819354546444]}
{'frame_counter': 10980, 'label': (0, 0, 0), 'lma_features': [0.21610528252980152, 0.1986350535174288, 0.12316666182610461, 0.347266301293086, 0.3321174188458971, 0.25911541400493027, 0.1743170184911245, 0.0934648212679544, 0.23615101412324693, 0.22389397948813902, (-0.08535450001557668, 0.38391191015640896, -0.010133110188568632, 0.9145612001419068), 0.16261192140629172, 0.03267492296803806, 0.08523871970712694, 0.45499568143034735, 0.24886921009349308, 0.7107297696222754, 1.2766375247591426, 0.09315949702370314, 1.83398803544908, 0.48614973680688456, 1.0986341560251558, 1.8360691998092664, 0.4816097169567935]}
{'frame_counter': 11040, 'label': (0, 0, 0), 'lma_features': [0.29192703415682325, 0.23276078385661816, 0.05635317433750115, 0.36008649085462074, 0.36593868134459456, 0.26695332009389927, 0.20352155060920826, 0.10438529340074572, 0.2361509914229975, 0.22389401142965706, (0.054817793141895284, 0.5457892924547195, 0.1156479179354695, 0.8215701758861542), 0.2653505301941817, 0.0631154687904418, 0.1260630311997512, 0.40285275960459777, 0.19176549659280034, 0.9421942594527717, 0.6699916103563963, 0.5405486086780413, 1.0079926123392977, 0.4816672609859016, 2.6035785410255627, 3.2339511407239936, 1.245911949385648]}
